Paroxystoglossa_andromache,solitary (rarely semisocial),1,ground,mass,seasonal,adult/prepual
Paroxystoglossa_jocasta,solitary (rarely semisocial),1,ground,mass,seasonal,adult/prepual
Paroxystoglossa_spiloptera,solitary (rarely semisocial),1,ground,,,adult
Paroxystoglossa_sebrai,solitary (rarely semisocial),,ground,,,adult
Pseudaugochlora_graminea,semisocial/solitary,1-mutliple,ground,mass,aseasonal,none
Pseudaugochlora_sordicutis,solitary/semisocial,1-mutliple,ground,mass,aseasonal,none
Xenochlora_ianthina,semisocial/primitively eusocial,1-mutliple,stem/wood,,seasonal,adult quiesence
Xenochlora_nigrofemorata,semisocial/primitively eusocial,1-mutliple,stem/wood,,seasonal,adult quiesence
Agapostemon_angelicus,communal,multiple,ground,mass,seasonal,
Agapostemon_obliquus,communal,multiple,ground,mass,seasonal,
Agapostemon_sericeus,solitary,single,ground,mass,seasonal,
Agapostemon_splendens,solitary,single,ground,mass,seasonal,
Agapostemon_virescens,communal,multiple,ground,mass,seasonal,adult
Agapostemon_texanus,communal/solitary,1-mutliple,ground,mass,seasonal,adult
Agapostemon_nasutus,communal,multiple,ground,mass,seasonal,
Caenohalictus_eberhardorum,quasisocial/communal,1-mutliple,ground,mass,aseasonal,none
Habralictus_bimaculatus,communal/subsocial,1-mutliple,ground,mass,aseasonal,none
Habralictus_canaliculatus,communal,multiple,ground,mass,,
Ruizantheda_mutabilis,communal,multiple,,,seasonal,
Ruizantheda_proxima,communal,multiple,,,,
Pseudagapostemon_braziliensis,quasisocial/semisocial?,multiple,ground,mass,seasonal,
Thrinchostoma_torridum,"solitary (uncertain, likely subsocial)",1,ground,mass,,
Sphecodes_crassus,kleptoparasite,,,,,
Sphecodes_pimpinellae,kleptoparasite,,,,,adult
Thrincohalictus_prognathus,solitary,1,,,seasonal,adult
Halictus_confusus,subsocial/primitively eusocial,1,ground,mass,seasonal,adult
Halictus_aerarius,primitively eusocial,1-mutliple,ground,,seasonal,adult/prepupal
Halictus_hesperus,primitively eusocial,,ground,,seasonal,
Halictus_lutescens,primitively eusocial,,ground,,seasonal,
Halictus_tripartitus,primitively eusocial,1-mutliple,ground,,seasonal,adult
Halictus_lanei,primitvely eusocial,1-mutliple,ground,mass,seasonal,
Halictus_tumulorum,primitively eusocial,,,,seasonal,
Halictus_kessleri,primitively eusocial,,,,,
Halictus_subauratus,primitively eusocial,,,,,
Halictus_farinosus,primitively eusocial,1,ground,mass,seasonal,adult
Halictus_poeyi,primitively eusocial,1-mutliple,ground,mass,seasonal,adult
Halictus_ligatus,primitively eusocial,1,,,seasonal/aseasonal,adult
Halictus_rubicundus,primitively eusocial/subsocial,1,ground,mass,seasonal,adult
Halictus_sexcinctus,primitively eusocial,10-Jan,,,seasonal,adult
Halictus_scabiosae,primitively eusocial,4-Jan,ground,mass,seasonal,adult
Halictus_fulvipes,primitively eusocial,,,,,
Halictus_quadricinctus,subsocial/communal,6-Jan,ground,,seasonal,
Patellapis_doleritica,communal?,8-Mar,ground,mass,seasonal,
Lasioglossum_duplex,primitively eusocial,1,ground,mass,seasonal,adult
Lasioglossum_calceatum,primitively eusocial,1,,,seasonal,adult
Lasioglossum_albipes,primitively eusocial,1,,,seasonal,adult
Lasioglossum_apristum,primitively eusocial,1,,,seasonal,adult
Lasioglossum_malachurum,primitively eusocial,1 (rarely >1),ground,mass,seasonal,adult
Lasioglossum_laticeps,primitively eusocial,1,ground,mass,seasonal,adult
Lasioglossum_baleicum,primitively eusocial,1,,,seasonal,adult
Lasioglossum_fratellum,subsocial,1,,,seasonal,adult
Lasioglossum_nupricola,subsocial,1,ground,,seasonal,adult
Lasioglossum_comagenense,communal,6-Jan,ground,mass,seasonal,adult
Lasioglossum_lusorium,subsocial/communal,1,ground,mass,seasonal,adult
Lasioglossum_nigripes,primitively eusocial,3-Jan,ground,mass,seasonal,adult
Lasioglossum_marginatum,primitively eusocial,1,ground,mass,seasonal,adult
Lasioglossum_oenotherae,solitary,1,ground,mass,seasonal,adult
Lasioglossum_lineatulum,primitively eusocial,6-Jan,,,seasonal,adult
Lasioglossum_umbripenne,primitively eusocial,4-Jan,ground,mass,seasonal,adult
Lasioglossum_zephyrum,primitively eusocial,1,,,seasonal,adult
Lasioglossum_versatum,primitively eusocial,4-Jan,,,seasonal,adult
Lasioglossum_opacum,subsocial,1,ground,,seasonal,adult
Lasioglossum_imitatum,primitively eusocial,6-Jan,ground,mass,seasonal,adult
Lasioglossum_rhytidophorum,semisocial/primitively eusocial,1,ground,mass,seasonal,adult
Lasioglossum_tenax,subsocial,1,ground,mass,seasonal,
Lasioglossum_villosulum,subsocial,1,ground,mass,seasonal,adult
Lasioglossum_aeneiventre,"primitively eusocial, sometimes solitary?",1,ground,mass,aseasonal,
Lasioglossum_figurensi,mostly solitary sometimes eusocial/communal,1,ground,,seasonal,none
Lasioglossum_guaruvae,subsocial,,ground,,,adult
Lasioglossum_obscurum,primitively eusocial,,ground,,seasonal,adult
Lasioglossum_politum,primitively eusocial,,,,,
Lasioglossum_lustrans,solitary/subsocial?,1,,,,
Lasioglossum_asperithorax,communal and solitary,multiple,ground,mass,seasonal,
Lasioglossum_dimorphum,communal,multiple,ground,mass,seasonal,
Lasioglossum_erythrurum,communal,multiple,ground,mass,seasonal,
Lasioglossum_mesembryanthemi,communal,multiple,ground,mass,,
Lasioglossum_hemichalceum,subsocial/communal/semisocial?,6-May,ground,mass,seasonal,adult
Lasioglossum_lanarium,communal,,,,,
Lasioglossum_cognatum,solitary,single,ground,,,
Lasioglossum_raymenti,communal,multiple,ground,mass,seasonal,adult
Lasioglossum_sphecodoides,communal,multiple,,,,
Lasioglossum_zonulum,solitary,,,,,
Lasioglossum_occidens,solitary,single,ground,mass,seasonal,
Lasioglossum_majus,communal,multiple,ground,mass,seasonal,
Lasioglossum_scitulum,solitary/subsocial/semisocial/primitively eusocial?,1-mutliple,ground,,seasonal,adult
Lasioglossum_mutilum,solitary/semisocial/primitively eusocial?,2-Jan,ground,,seasonal,adult
Lasioglossum_leucozonium,solitary,single,,,,
Lasioglossum_sordidum,semisocial/ communal,multiple,ground,mass,seasonal,adult
Lasioglossum_ohei,communal,multiple,ground,mass,,
Lasioglossum_godmanae,solitary or subsocial,,ground,mass,seasonal,
Lasioglossum_laevigatum,solitary,single,,,,
Lasioglossum_pallidulum,communal,multiple,ground,mass,seasonal,adult
Nomioides_variegatus,solitary/communal,1-several,ground,mass,seasonal,adult
Nomia_chalybeata,solitary/communal,1-mutliple,ground,,seasonal,prepupal
Nomia_melanderi,solitary,1,ground,,seasonal,prepupal
Nomia_tetrazonata,communal,multiple,ground,mass,,
Pseudapis_oxybeloides,communal,multiple,,,,prepupal
Pseudapis_unidentata,solitary,single,ground,,,
Hoplonomia_westwoodi,communal,multiple,ground,,seasonal,none
Dieunomia_triangulifera,solitary,1,ground,mass,,prepupal
Dieunomia_nevadensis,solitary,single,ground,mass,seasonal,prepupal
Lipotriches_australica,communal/semisocial,multiple,ground,mass,seasonal,
Xeralictus_bicuspidariae,solitary,1,ground,mass,seasonal,prepupal
Xeralictus_timberlakei,solitary,1,ground,mass,seasonal,prepupal
Sphecodosoma_dicksoni,solitary,1,ground,mass,seasonal,prepupal
Conanthalictus_conanthi,solitary,1,ground,mass,seasonal,
Dufourea_malacothricis,solitary,1,ground,mass,seasonal,prepupal
Dufourea_mulleri,solitary,1,ground,mass,seasonal,prepupal
Dufourea_novaeangliae,solitary,1,ground,mass,seasonal,prepupal
Dufourea_pulchricornis,solitary,1,ground,mass,seasonal,prepupal
Dufourea_trochantera,solitary,1,ground,mass,seasonal,prepupal
Rophites_canus,solitary,1,ground,mass,seasonal,prepupal
Rophites_hartmanni,solitary,1,ground,mass,seasonal,prepupal
Rophites_quinquespinosus,solitary,1,ground,mass,seasonal,prepupal
Systropha_curvicornis,solitary,1,ground,mass,seasonal,prepupal
Systropha_planidens,solitary,1,ground,mass,seasonal,prepupal
Systropha_punjabensis,solitary,1,ground,mass,seasonal,prepupal
Arpactophilus_mimi,quasisocial/ subsocial,1-many,aerial,progressive,aseasonal,none
Spilomena_subterranea,communal/ quasisocial/ subsocial?,1-multiple,ground,progressive?,seasonal,
Spilomena_socialis,quasisocial,multiple,aerial,progressive,,
Microstigmus_comes,primitive eusocial,6-Jan,aerial,mass,aseasonal,none
Microstigmus_nigrophthalmus,quasisocial/ subsocial,1-multiple,aerial,progressive,aseasonal,none
Passaloecus_ithacae,solitary,1,stem/wood,mass,seasonal,prepupal
Passaloecus_mandibularis,solitary,1,stem/wood,mass,seasonal,prepupal
Pemphredon_lethifer,solitary,1,stem/wood,mass,seasonal,prepupal
Stigmus_fraternus,subsocial,1,stem/wood,mass,,
Polistes_exclamans,primitively eusocial,4-Jan,aerial,progressive,seasonal,adult
Polistes_fuscatus,primitively eusocial,7-Jan,aerial,progressive,seasonal,adult
Polistes_variatus,primitively eusocial,7-Jan,aerial,progressive,seasonal,adult
Polistes_metricus,primitively eusocial,2-Jan,aerial,progressive,seasonal,adult
Polistes_chinensis_antennalis,primitively eusocial,1,aerial,progressive,seasonal,adult
Polistes_biglumus,primitively eusocial,1,aerial,progressive,seasonal,adult
Polistes_cinerascens,primitively eusocial,multiple,aerial,progressive,aseasonal,
Polistes_dominula,primitively eusocial,multiple,aerial,progressive,seasonal,adult
Polistes_versicolor,primitively eusocial,multiple,aerial,progressive,seasonal,adult
Polistes_simillimus,primitively eusocial,multiple,aerial,progressive,,
Polistes_lanio,primitively eusocial,5-Jan,aerial,progressive,,
Ropalidia_fasciata,primitively eusocial,4-Feb,aerial,progressive,seasonal,adult
Ropalidia_marginata,primitively eusocial,20-Jan,aerial,progressive,aseasonal,none
Belonogaster_petiolata,primitively eusocial,1,aerial,progressive,seasonal,adult
Belonogaster_juncea_juncea,primitively eusocial,8-Jan,aerial,progressive,aseasonal,none
Mischocyttarus_cerberus_styx,primitively eusocial,1-few,aerial,progressive,seasonal,none
Mischocyttarus_mexicanus,primitively eusocial,20-Jan,aerial,progressive,seasonal,none
Mischocyttarus_mastigophorus,primitively eusocial,7-Jan,aerial,progressive,seasonal,none
Mischocyttarus_drewseni,primitively eusocial,8-Jan,aerial,progressive,aseasonal,none
Synoeca_septentrionalis,primitively eusocial,swarm,aerial,progressive,aseasonal,none
Protopolybia_exigua,primitively eusocial,swarm,aerial,progressive,,none
Vespula_maculifrons,advanced eusocial,1,cavity,progressive,seasonal,adult
Vespa_orientalus,advanced eusocial,1,cavity,progressive,seasonal,adult
Vespa_simillima,advanced eusocial,1,cavity/aerial,progressive,seasonal,adult
Vespa_tropica,advanced eusocial,1-multiple,cavity/aerial,progressive,seasonal,adult
Zethus_miniatus,subsocial,1,,progressive,,
Zethus_unknown,subsocial,1,cavity/aerial,progressive,seasonal,prepupal
Ancistrocerus_antilope,solitary,1,stem/wood,mass,seasonal,prepupal
Ancistrocerus_catskill_albophaleratus,solitary,1,stem/wood,mass,seasonal,prepupal
Euodynerus_foraminatus,solitary,1,stem/wood,mass,seasonal,prepupal
Euodynerus_leucomelas,solitary,1,stem/wood,mass,seasonal,prepupal
Symmorphus_cristatus_cristatus,solitary,1,stem/wood,mass,seasonal,prepupal
Orancistrocerus_drewseni,subsocial,1,stem/wood,mass,seasonal,prepupal
Anterhynchium_flavomarginatum,solitary,1,stem/wood,mass,seasonal,prepupal
Brachymenes_dyscherus,solitary,1,aerial,mass,seasonal,prepupal/ adult
Alastor_mocsaryi,solitary,1,stem/wood,mass,seasonal,prepupal
Abispa_ephippium,subsocial,1,aerial,progressive,seasonal,none
Synagris_cornuta,subsocial,1,aerial,progressive,aseasonal,none
Montezumia_brethesi,subsocial,1,aerial,progressive,,
Montezumia_cortesioides,subsocial,1,aerial,progressive,aseasonal,none
Paraleptomenes_miniatus_mephitis,subsocial,1,aerial,progressive,aseasonal,none
Eumenes_alluaudi,solitary,1,aerial,mass,aseasonal,none
Zeta_abdominale,solitary,1,aerial,mass,aseasonal,none
Zeta_argillaceum,solitary,1,aerial,mass,aseasonal,none
Delta_latreillei,solitary,1,aerial,mass,seasonal,
Trimeria_howardi,solitary/ subsocial/ communal/ semisocial?,7-Jan,ground,progressive,seasonal,prepupal
Pseudomasaris_phaceliae,solitary,1,aerial,mass,seasonal,prepupal
Pseudomasaris_edwardsii,solitary,1,aerial,mass,seasonal,prepupal
Paragia_tricolor,solitary,1,ground,mass,seasonal,prepupal
Liostenogaster_flavolineata,primitively eusocial,3-Jan,aerial,progressive,aseasonal,none
Eustenogaster_nigra,subsocial,1,aerial,progressive,seasonal,adult
Eustenogaster_scitula,subsocial,1,aerial,progressive,seasonal,adult
Eustenogaster_calyptodoma,primitively eusocial,1,aerial,progressive,aseasonal,none
Eustenogaster_fraterna,primitively eusocial,2-Jan,aerial,progressive,aseasonal,none
Parischnogaster_nigricans_serrei,primitively eusocial,1-several,aerial,progressive,aseasonal,none
Parischnogaster_mellyi,primitively eusocial,1,aerial,progressive,aseasonal,none
Parischnogaster_alternata,primitively eusocial,5-Jan,aerial,progressive,aseasonal,none
Rhopalosoma_nearcticum,parasitoid,,,,,prepupal
